PC1/2-low (Fig. 2B),PC1/2-high (Fig. 2B),Oligo-program (Fig. 2C),Astro-program (Fig. 2C),Stemness program (Fig. 3C),Microglia/Macrophage PC1-high (Fig. 4a),Microglia/Macrophage PC1-low (Fig. 4a),Microglia/Macrophage PC2 (not shown),Microglia/Macrophage correlated genes (Fig. 4F),IDH-O specific genes accounted by genetics (Fig. 1F),IDH-A specific genes accounted by genetics (Fig. 1F),"IDH-O specific genes not accounted by genetics (Fig. 1F, Fig. 2D)","IDH-A specific genes not accounted by genetics (Fig. 1F, Fig. 2D)"
  LMF1,SPARCL1,    OLIG1, APOE, SOX4,  TIAM1,    HLA-DQA1,CD83, C1R,ANK3,ACADM,   ABCC8,  EGR2
    OLIG1,    APOE,    NEU4,    SPARCL1,    DCX,    CX3CR1,    CD163,    NR4A1,    C1S,BTBD17,ADCK4,    ABHD2,    FBXO32
    NEU4,    TIMP3,    GPR17,    VIM,    IGFBPL1,    RTTN,    HLA-DRB5,    IL1B,    LTBP2,CA10,ADPRHL2,    ACAT2,    FOS
    SOX8,    EDNRB,    SLC1A1,    ID4,    SOX11,    ITM2B,    MS4A6A,    CCL4L1,    SERPINA3,CA12,AKIRIN1,    ACTL6B,    HMG20B
    SHD,    ID4,    ATCAY,    TIMP3,    TCF4,    LOC643406,    PLAUR,    CCL4L2,    VCAM1,CACNG4,ARHGEF1,    AEN,    HSPA1B
    MLLT11,    CLU,    SIRT2,    EDNRB,    NREP,    IL6ST,    IFI30,    CCL3,    CP,CDKN1A,BCAS2,    C8orf46,    LDHA
    CD24,    MLC1,    APOD,    MLC1,    RND3,    RBM6,    HLA-DQB1,    NR4A2,    ECM2,CRTAC1,BTF3L4,    CDHR1,    NDRG1
    DLL3,    VIM,    MYT1,    ID3,    CCND2,    ODF2L,    HLA-DRB1,    CCL4,    GLIS3,CSPG5,CAPNS1,    CHGA,    PCDH15
    ANGPTL2,    MT2A,    OLIG2,    CLU,    MIAT,    SELPLG,    HLA-DPB1,    NFKBID,    ZBTB7B,DUSP6,CASP9,    CHGB,    PDE8A
